timestamp,topic,flow_pkts_payload.max,flow_iat.std,flow_pkts_per_sec,payload_bytes_per_second,flow_pkts_payload.tot,label
2025-12-14 22:31:12,home/sensor/data,64,5.1160619258880615,0.19542464298523235,12.50717715105487,64,0
2025-12-14 22:31:17,home/sensor/data,64,4.893859624862671,0.20429595057653072,13.074940836897966,64,0
2025-12-14 22:31:22,home/sensor/data,64,5.027963638305664,0.19884812695462548,12.72628012509603,64,0
2025-12-14 22:31:27,home/sensor/data,64,5.03035831451416,0.19875348514043614,12.720223048987913,64,0
2025-12-14 22:31:32,home/sensor/data,64,5.119621276855469,0.19528880304424537,12.498483394831704,64,0
2025-12-14 22:31:37,home/sensor/data,64,5.125612020492554,0.19506059674551346,12.483878191712861,64,0
2025-12-14 22:31:42,home/sensor/data,64,5.122185945510864,0.19519104140193058,12.492226649723557,64,0
2025-12-14 22:31:47,home/sensor/data,64,4.909729242324829,0.20363574342098764,13.032687578943209,64,0
2025-12-14 22:31:52,home/sensor/data,64,4.912038564682007,0.2035400265710563,13.026561700547603,64,0
2025-12-14 22:31:57,home/sensor/data,64,5.12024998664856,0.19526482843193882,12.496949019644084,64,0
2025-12-14 22:32:02,home/sensor/data,64,5.124739170074463,0.19509381316909122,12.486004042821838,64,0
2025-12-14 22:32:07,home/sensor/data,64,4.910158395767212,0.2036179490488174,13.031548739124313,64,0
2025-12-14 22:32:12,home/sensor/data,64,5.119789123535156,0.1952824019649624,12.498073725757594,64,0
2025-12-14 22:32:17,home/sensor/data,64,4.785208225250244,0.2089336595771939,13.37175421294041,64,0
2025-12-14 22:32:22,home/sensor/data,64,5.026673078536987,0.1988991695321192,12.729546850055629,64,0
2025-12-14 22:32:27,home/sensor/data,64,5.1380908489227295,0.19458694726317646,12.453564624843294,64,0
2025-12-14 22:32:32,home/sensor/data,64,5.119552135467529,0.19529143997450882,12.498652158368564,64,0
2025-12-14 22:32:37,home/sensor/data,64,5.120025157928467,0.1952734011571455,12.497497674057312,64,0
2025-12-14 22:32:42,home/sensor/data,64,4.726267099380493,0.21153871337861355,13.538477656231267,64,0
2025-12-14 22:32:47,home/sensor/data,64,5.103609323501587,0.19590137787744238,12.537688184156313,64,0
2025-12-14 22:32:52,home/sensor/data,64,5.121350288391113,0.19522288475005709,12.494264624003653,64,0
2025-12-14 22:32:57,home/sensor/data,64,4.918344020843506,0.2032791355438754,13.009864674808025,64,0
2025-12-14 22:33:02,home/sensor/data,64,5.329757452011108,0.18759060208652617,12.005798533537675,64,0
2025-12-14 22:33:07,home/sensor/data,64,4.7006471157073975,0.21269141970676006,13.612250861232644,64,0
2025-12-14 22:33:12,home/sensor/data,64,4.986677885055542,0.20049410227478315,12.831622545586121,64,0
2025-12-14 22:33:17,home/sensor/data,64,5.02600622177124,0.19892555447199248,12.731235486207519,64,0
2025-12-14 22:33:22,home/sensor/data,64,5.021406888961792,0.19910772307154015,12.74289427657857,64,0
2025-12-14 22:33:27,home/sensor/data,64,5.0357348918914795,0.19854132120590193,12.706644557177723,64,0
2025-12-14 22:33:32,home/sensor/data,64,5.119787931442261,0.19528244742569367,12.498076635244395,64,0
2025-12-14 22:33:37,home/sensor/data,64,5.119445085525513,0.19529552281046866,12.498913459869994,64,0
2025-12-14 22:33:43,home/sensor/data,64,5.128328323364258,0.19495729985639004,12.477267190808963,64,0
2025-12-14 22:33:48,home/sensor/data,64,4.909220218658447,0.20365685355619678,13.034038627596594,64,0
2025-12-14 22:33:52,home/sensor/data,64,4.912737607955933,0.20351107034711816,13.024708502215562,64,0
2025-12-14 22:33:58,home/sensor/data,64,5.119753837585449,0.19528374761156697,12.498159847140286,64,0
2025-12-14 22:34:03,home/sensor/data,64,5.126641035079956,0.19502145200076526,12.481372928048977,64,0
2025-12-14 22:34:08,home/sensor/data,64,4.909721374511719,0.2036360696801764,13.032708459531289,64,0
2025-12-14 22:34:13,home/sensor/data,64,4.917384386062622,0.20331879769985667,13.012403052790827,64,0
2025-12-14 22:34:18,home/sensor/data,64,5.045497179031372,0.19815724937984422,12.68206396031003,64,0
2025-12-14 22:34:23,home/sensor/data,64,5.197775363922119,0.19235299277204557,12.310591537410916,64,0
2025-12-14 22:34:28,home/sensor/data,64,4.90881609916687,0.2036736162418968,13.035111439481396,64,0
2025-12-14 22:34:33,home/sensor/data,64,5.122839689254761,0.19516613724217538,12.490632783499224,64,0
2025-12-14 22:34:38,home/sensor/data,64,4.916556119918823,0.20335304277452912,13.014594737569864,64,0
2025-12-14 22:34:43,home/sensor/data,64,4.921921491622925,0.20313141326784248,13.000410449141919,64,0
2025-12-14 22:34:48,home/sensor/data,64,5.107599973678589,0.19574834693504534,12.527894203842902,64,0
2025-12-14 22:34:53,home/sensor/data,64,5.119855165481567,0.19527988347351735,12.49791254230511,64,0
2025-12-14 22:34:58,home/sensor/data,64,4.917539358139038,0.20331239158333309,13.011993061333317,64,0
2025-12-14 22:35:03,home/sensor/data,64,5.337612867355347,0.18731457493665055,11.988132795945635,64,0
2025-12-14 22:35:08,home/sensor/data,64,4.694956064224243,0.2129491814496345,13.628747612776609,64,0
2025-12-14 22:35:13,home/sensor/data,64,5.1198039054870605,0.19528183825365322,12.498037648233806,64,0
2025-12-14 22:35:18,home/sensor/data,64,4.9152631759643555,0.20340652324900074,13.018017487936048,64,0
2025-12-14 22:35:23,home/sensor/data,64,4.99742579460144,0.20006298804716716,12.804031235018698,64,0
2025-12-14 22:35:28,home/sensor/data,64,5.241929769515991,0.19073305269399335,12.206915372415574,64,0
2025-12-14 22:35:33,home/sensor/data,64,4.915643930435181,0.20339077105213274,13.017009347336495,64,0
2025-12-14 22:35:38,home/sensor/data,64,5.119343996047974,0.1952993784737565,12.499160222320416,64,0
2025-12-14 22:35:43,home/sensor/data,64,5.124762535095215,0.1950929238631661,12.48594712724263,64,0
2025-12-14 22:35:48,home/sensor/data,64,4.910139560699463,0.2036187299587911,13.03159871736263,64,0
2025-12-14 22:35:53,home/sensor/data,64,4.915591239929199,0.2033929507661085,13.017148849030944,64,0
2025-12-14 22:35:58,home/sensor/data,64,5.11946964263916,0.19529458619826642,12.498853516689051,64,0
2025-12-14 22:36:03,home/sensor/data,64,5.132354497909546,0.19480439163265065,12.467481064489641,64,0
2025-12-14 22:36:08,home/sensor/data,64,4.902757406234741,0.20392525917545976,13.051216587229424,64,0
2025-12-14 22:36:13,home/sensor/data,64,4.881308317184448,0.20482114914378952,13.108553545202529,64,0
2025-12-14 22:36:18,home/sensor/data,64,5.026787757873535,0.19889463282016948,12.729256500490846,64,0
2025-12-14 22:36:23,home/sensor/data,64,5.024826765060425,0.19897223815034878,12.734223241622322,64,0
2025-12-14 22:36:28,home/sensor/data,64,5.136943578720093,0.19463039729391282,12.45634542681042,64,0
2025-12-14 22:36:33,home/sensor/data,64,5.1199727058410645,0.1952754012649557,12.497625680957166,64,0
2025-12-14 22:36:38,home/sensor/data,64,4.915256023406982,0.20340681918086856,13.018036427575588,64,0
2025-12-14 22:36:43,home/sensor/data,64,4.929093360900879,0.20283591542722212,12.981498587342216,64,0
2025-12-14 22:36:48,home/sensor/data,64,5.105672359466553,0.19582223600976445,12.532623104624925,64,0
2025-12-14 22:36:53,home/sensor/data,64,5.1286866664886475,0.19494368077739063,12.476395569753,64,0
2025-12-14 22:36:58,home/sensor/data,64,4.907028436660767,0.20374780075242624,13.03985924815528,64,0
2025-12-14 22:37:04,home/sensor/data,64,5.331151247024536,0.18754156693473822,12.002660283823246,64,0
2025-12-14 22:37:08,home/sensor/data,64,4.7039690017700195,0.21254125152021144,13.602640097293532,64,0
2025-12-14 22:37:14,home/sensor/data,64,5.121593952178955,0.19521359868365876,12.49367031575416,64,0
2025-12-14 22:37:18,home/sensor/data,64,4.912758111953735,0.20351022114159276,13.024654153061936,64,0
2025-12-14 22:37:23,home/sensor/data,64,4.997499227523804,0.200060048923002,12.803843131072128,64,0
2025-12-14 22:37:29,home/sensor/data,64,5.243584156036377,0.19067288659083229,12.203064741813266,64,0
2025-12-14 22:37:34,home/sensor/data,64,4.913433790206909,0.20348224082145944,13.022863412573404,64,0
2025-12-14 22:37:39,home/sensor/data,64,5.127663612365723,0.19498256769831807,12.478884332692356,64,0
2025-12-14 22:37:44,home/sensor/data,64,5.122232675552368,0.1951892610249609,12.492112705597497,64,0
2025-12-14 22:37:49,home/sensor/data,64,4.905099868774414,0.20382789318347255,13.044985163742243,64,0
2025-12-14 22:37:54,home/sensor/data,64,4.911837100982666,0.20354837326073358,13.027095888686949,64,0
2025-12-14 22:37:59,home/sensor/data,64,5.122938871383667,0.19516235948575245,12.490391007088157,64,0
2025-12-14 22:38:04,home/sensor/data,64,5.142000436782837,0.19443902684665956,12.444097718186212,64,0
2025-12-14 22:38:09,home/sensor/data,64,4.893030643463135,0.20433055549737542,13.077155551832027,64,0
2025-12-14 22:38:14,home/sensor/data,64,4.917142868041992,0.20332878219093284,13.013042060219702,64,0
2025-12-14 22:38:19,home/sensor/data,64,5.135196685791016,0.19469659383692234,12.46058200556303,64,0
